attraction_id,name,attraction_type,cost_level,indoor_score,photo_value,nature_value,culture_value,food_value,popularity,estimated_time
1,Attraction_001_night_market,night_market,2.9899694066652165,2.156228695955381,2.8478003064298316,0.14781097798303264,3.5264883300798044,5.0,4.024420491252038,2.634048034868772
2,Attraction_002_night_market,night_market,1.6345131059933677,0.851295192117832,2.3416597717826244,0.5042607661869281,1.909784350911213,3.8820025941320604,5.0,2.019378959610772
3,Attraction_003_historic_area,historic_area+night_market,1.8546203068455525,1.8905997156439582,3.565770252088583,1.2989561266051535,3.668704207424055,3.014639566968192,3.04483104282165,2.0812328866097287
4,Attraction_004_park,park+museum,2.0391849626324947,0.8894339684825641,5.0,3.996494337803491,2.1479558879550265,1.8466751757765967,1.8780182224879174,1.453956130550489
5,Attraction_005_night_market,night_market+cafe_street,1.935338281997478,1.7396187354108474,3.3214008125495527,0.2555543060926626,1.4840065835187666,4.067640018706433,4.9830676433135,2.6884139686375463
6,Attraction_006_historic_area,historic_area,2.5570996195779405,2.1074872015455033,3.640264003172424,0.6997159471170294,5.0,2.801772922952987,1.9406757704447564,3.510362354579912
7,Attraction_007_temple,temple,1.50973532197506,1.9864304374983726,3.000330756378748,1.4163800863178042,3.7025339342230357,1.3174759105076104,2.7521461890706647,2.768939013134684
8,Attraction_008_nature_trail,nature_trail,1.3237190402273589,0.0,4.088239989159716,5.0,1.2582378523662685,1.234600195434238,1.6264256918563789,5.21410357720493
9,Attraction_009_nature_trail,nature_trail,1.6880108256331237,0.21075570227877474,3.7870436308692983,4.239961264738586,0.6321798809513794,1.299621150023191,1.7204880214135925,3.6847417717055437
10,Attraction_010_cafe_street,cafe_street,2.468719799170161,2.8011570260273153,3.9859702588116592,0.4296115735410377,1.140460214703278,4.821431344998151,3.787613327990577,1.9780988435318732
11,Attraction_011_shopping_mall,shopping_mall+temple,4.973442162599536,4.351916620738708,2.80049841499545,0.6052275093554813,2.3632582128397646,2.5591492808184477,4.9004256463540665,3.5504803419430595
12,Attraction_012_night_market,night_market,3.4237961567764863,2.122771401590149,2.3561513886650527,0.0,2.5647733873069667,4.47274082482447,3.159469255147094,2.254850379844822
13,Attraction_013_shopping_mall,shopping_mall,3.7906600144663107,4.36921068921507,3.328786191290285,0.0,1.9478489574926843,4.649642790283578,3.0140134123510176,3.3477070868258436
14,Attraction_014_temple,temple,0.14170320149522042,1.819677109017055,3.7392620176509834,1.3930400376015708,4.76282035272482,1.7251913361730342,2.255980222737207,2.1858029577288027
15,Attraction_015_historic_area,historic_area+shopping_mall,1.4996027662760956,3.252441723508417,3.4628950176496875,0.754751928481465,2.460861783756389,2.766623092484767,4.753071266513312,2.499368552164868
16,Attraction_016_historic_area,historic_area,2.268251707324828,1.4747864115830382,4.005329089649005,1.2385328346345772,5.0,1.9806785175031965,1.6508990320123198,2.322113977509885
17,Attraction_017_park,park+temple,0.7648119370084625,1.0634752166789405,3.3922946381659,3.8706422598353885,1.6785946751727352,1.8591209848093881,3.4175148618601177,2.3101321574275238
18,Attraction_018_historic_area,historic_area,2.9459093569970984,2.5465412162305543,3.950119919914336,0.6741910205962651,5.0,2.033384558661763,3.8979577261283627,3.8529588352781907
19,Attraction_019_night_market,night_market,2.1671848691370696,1.967447015928969,3.015555679402794,0.8667440927280554,3.4342816134167924,4.804749142281411,5.0,2.9905620884032897
20,Attraction_020_night_market,night_market,1.4436462034109105,1.8907625389601361,2.9742365076742474,0.0,1.337477271762677,5.0,5.0,2.2641589700326517
21,Attraction_021_nature_trail,nature_trail,1.6417385368075392,0.0065829599070174605,3.525261689383861,4.940698083228283,0.829621695937479,0.576459774056219,4.5151552714602605,5.007135217854409
22,Attraction_022_cafe_street,cafe_street,3.5540816676175457,2.9360174443773865,3.7848615200187443,0.7254213130465157,2.828241731337297,4.562740876210579,2.8397628743553787,1.7323990113272414
23,Attraction_023_historic_area,historic_area,2.3966102655856045,1.5065138251157253,5.0,1.8711024193582455,3.512409522129891,1.6852478526369365,3.95927119768103,2.4338644275049752
24,Attraction_024_park,park,0.76130851855983,0.0,1.3931762289551028,3.5341480331327118,0.8358307015944458,0.4889409317228478,2.431316428518837,1.6558868976314935
25,Attraction_025_historic_area,historic_area,2.391329813723881,2.422736529823789,3.6684026082094916,1.2395827946261542,4.920655752911578,2.0819616380856187,1.682098414009074,4.024432609341972
26,Attraction_026_historic_area,historic_area,1.7294763724337165,2.441629927056889,3.4838187020659657,1.3349388698357179,5.0,1.6980556633807709,2.702210268074977,2.715609087266912
27,Attraction_027_park,park,1.3698905224690114,0.15366452850418794,3.8586290568022985,3.7384168273471357,0.0,0.5066294322167947,1.9646378174550296,3.7295498541974195
28,Attraction_028_cafe_street,cafe_street,3.170054986382103,3.075646555975787,4.307895230897596,1.4051071545831515,2.1599277391683787,4.616942942057649,5.0,2.6831797688542847
29,Attraction_029_night_market,night_market,2.3868520665339936,1.853347780745995,2.4681565558982426,1.6600517291955492,1.8460887020251937,4.010777401687974,5.0,2.8333301551703487
30,Attraction_030_museum,museum,2.359844887517127,4.64169250700655,4.433827826721538,0.4044127020236099,4.263426822084868,0.9910992029255542,3.5303451634205,2.0490203577568202
31,Attraction_031_museum,museum,2.9508324592824633,4.3409289319099225,2.858745178026739,0.0,4.333011256185916,1.0612593513872992,3.448726052478404,3.6802849735596417
32,Attraction_032_museum,museum,2.61237188470191,4.589817775204185,4.009767064219758,0.0,5.0,2.1962802934516756,3.112991881234514,2.821369377679153
